sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t=  0.5758, Send application message
t=  0.6110, EndSend(25)
t=  0.6654, BeginReceive(25->24)
t=  0.7006, EndReceive(25->24)::data
t=  0.7006, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=20,dst=0,sndrDpth=248.0
t=  0.7006, Node# 24 uansim.DPR$NodeLayer	should forward
t=  0.7006, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   1.6486
t=  0.7041, BeginReceive(25->22)
t=  0.7063, BeginReceive(25->20)
t=  0.7254, BeginReceive(25->6)
t=  0.7355, BeginReceive(25->4)
t=  0.7393, EndReceive(25->22)::noise
t=  0.7410, BeginReceive(25->7)
t=  0.7415, EndReceive(25->20)::noise
t=  0.7606, EndReceive(25->6)::noise
t=  0.7707, EndReceive(25->4)::noise
t=  0.7762, EndReceive(25->7)::noise
t=  1.6486, Delayed-forwarding timeout
t=  1.6486, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t=  1.6838, EndSend(24)
t=  1.6950, BeginReceive(24->20)
t=  1.7075, BeginReceive(24->22)
t=  1.7302, EndReceive(24->20)::data
t=  1.7302, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t=  1.7302, Node# 20 uansim.DPR$NodeLayer	should forward
t=  1.7302, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   2.7259
t=  1.7382, BeginReceive(24->25)
t=  1.7427, EndReceive(24->22)::data
t=  1.7427, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t=  1.7427, Node# 22 uansim.DPR$NodeLayer	should forward
t=  1.7427, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=  1.7734, EndReceive(24->25)::data
t=  1.7734, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0
t=  1.7734, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t=  1.7744, Node# 25::Duplicate(src=25,seq=0,ttl=19,dst=0,sndrDpth=240.0)
t=  1.7744, Node# 25 uansim.DPR$NodeLayer	packet dropped
t=  1.7795, BeginReceive(24->19)
t=  1.7819, BeginReceive(24->4)
t=  1.7837, BeginReceive(24->6)
t=  1.7900, BeginReceive(24->23)
t=  1.7910, BeginReceive(24->26)
t=  1.7989, BeginReceive(24->27)
t=  1.8058, BeginReceive(24->21)
t=  1.8117, BeginReceive(24->7)
t=  1.8147, EndReceive(24->19)::noise
t=  1.8171, EndReceive(24->4)::noise
t=  1.8189, EndReceive(24->6)::noise
t=  1.8242, BeginReceive(24->2)
t=  1.8252, EndReceive(24->23)::noise
t=  1.8262, EndReceive(24->26)::noise
t=  1.8341, EndReceive(24->27)::noise
t=  1.8347, BeginReceive(24->15)
t=  1.8350, BeginReceive(24->18)
t=  1.8410, EndReceive(24->21)::noise
t=  1.8463, BeginReceive(24->0)
t=  1.8469, EndReceive(24->7)::noise
t=  1.8594, EndReceive(24->2)::noise
t=  1.8699, EndReceive(24->15)::noise
t=  1.8702, EndReceive(24->18)::noise
t=  1.8815, EndReceive(24->0)::noise
t=  2.7259, Delayed-forwarding timeout
t=  2.7259, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t=  2.7611, EndSend(20)
t=  2.7724, BeginReceive(20->24)
t=  2.8049, BeginReceive(20->22)
t=  2.8076, EndReceive(20->24)::data
t=  2.8076, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0
t=  2.8076, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t=  2.8086, Node# 24::Duplicate(src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0)
t=  2.8086, Node# 24 uansim.DPR$NodeLayer	packet dropped
t=  2.8110, BeginReceive(20->19)
t=  2.8389, BeginReceive(20->21)
t=  2.8401, EndReceive(20->22)::data
t=  2.8401, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0
t=  2.8401, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t=  2.8411, Node# 22::Duplicate(src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0)
t=  2.8411, Node# 22 uansim.DPR$NodeLayer	packet dropped
t=  2.8415, BeginReceive(20->26)
t=  2.8462, EndReceive(20->19)::data
t=  2.8462, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=18,dst=0,sndrDpth=236.0
t=  2.8462, Node# 19 uansim.DPR$NodeLayer	should forward
t=  2.8462, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   3.7338
t=  2.8491, BeginReceive(20->4)
t=  2.8525, BeginReceive(20->23)
t=  2.8527, BeginReceive(20->6)
t=  2.8565, BeginReceive(20->25)
t=  2.8594, BeginReceive(20->27)
t=  2.8678, BeginReceive(20->18)
t=  2.8741, EndReceive(20->21)::noise
t=  2.8767, EndReceive(20->26)::noise
t=  2.8810, BeginReceive(20->15)
t=  2.8843, EndReceive(20->4)::noise
t=  2.8875, BeginReceive(20->2)
t=  2.8877, EndReceive(20->23)::noise
t=  2.8879, EndReceive(20->6)::noise
t=  2.8917, EndReceive(20->25)::noise
t=  2.8930, BeginReceive(20->7)
t=  2.8946, EndReceive(20->27)::noise
t=  2.9000, BeginReceive(20->0)
t=  2.9030, EndReceive(20->18)::noise
t=  2.9151, BeginReceive(20->1)
t=  2.9153, BeginReceive(20->14)
t=  2.9162, EndReceive(20->15)::noise
t=  2.9227, EndReceive(20->2)::noise
t=  2.9249, BeginReceive(20->9)
t=  2.9282, EndReceive(20->7)::noise
t=  2.9352, EndReceive(20->0)::noise
t=  2.9503, EndReceive(20->1)::noise
t=  2.9505, EndReceive(20->14)::noise
t=  2.9601, EndReceive(20->9)::noise
t=  3.7338, Delayed-forwarding timeout
t=  3.7338, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t=  3.7690, EndSend(19)
t=  3.7699, BeginReceive(19->21)
t=  3.7948, BeginReceive(19->18)
t=  3.8051, EndReceive(19->21)::data
t=  3.8051, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0
t=  3.8051, Node# 21 uansim.DPR$NodeLayer	should forward
t=  3.8051, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t=  3.8188, BeginReceive(19->20)
t=  3.8300, EndReceive(19->18)::data
t=  3.8300, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0
t=  3.8300, Node# 18 uansim.DPR$NodeLayer	should forward
t=  3.8300, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =   4.8075
t=  3.8345, BeginReceive(19->26)
t=  3.8540, EndReceive(19->20)::data
t=  3.8540, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0
t=  3.8540, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t=  3.8550, Node# 20::Duplicate(src=25,seq=0,ttl=17,dst=0,sndrDpth=216.0)
t=  3.8550, Node# 20 uansim.DPR$NodeLayer	packet dropped
t=  3.8648, BeginReceive(19->24)
t=  3.8672, BeginReceive(19->23)
t=  3.8680, BeginReceive(19->15)
t=  3.8681, BeginReceive(19->27)
t=  3.8692, BeginReceive(19->1)
t=  3.8697, EndReceive(19->26)::noise
t=  3.8746, BeginReceive(19->9)
t=  3.8788, BeginReceive(19->4)
t=  3.8797, BeginReceive(19->22)
t=  3.8807, BeginReceive(19->0)
t=  3.8827, BeginReceive(19->5)
t=  3.8861, BeginReceive(19->11)
t=  3.8874, BeginReceive(19->8)
