t=  0.0000, Application started.
t= 11.5158, Send application message
t= 11.5165, BeginReceive(18->31)
t= 11.5188, EndSend(18)
t= 11.5195, EndReceive(18->31)::data
t= 11.5195, Node# 31 uansim.DBR$AttackNodeLayer	received packet src=18,seq=0,ttl=5,dst=0,sndrDpth=240.0
t= 11.5195, Node# 31 uansim.DBR$AttackNodeLayer	should forward
t= 11.5195, Node# 31 uansim.DBR$AttackNodeLayer	--->     Spoofed depth 
t= 11.5205, Node# 31::SpoofDepth(src=18,seq=0,ttl=4,dst=0,sndrDpth=94.5443890928039)
t= 11.5205, Node# 31 uansim.DBR$AttackNodeLayer	packet forwarded
t= 11.5212, BeginReceive(31->18)
t= 11.5235, EndSend(31)
t= 11.5242, EndReceive(31->18)::data
t= 11.5242, Node# 18 uansim.DPR$NodeLayer	received packet src=18,seq=0,ttl=3,dst=0,sndrDpth=92.0
t= 11.5242, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 11.5252, Node# 18::Duplicate(src=18,seq=0,ttl=3,dst=0,sndrDpth=92.0)
t= 11.5252, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 11.5844, BeginReceive(18->17)
t= 11.5874, EndReceive(18->17)::data
t= 11.5874, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=0,ttl=5,dst=0,sndrDpth=240.0
t= 11.5874, Node# 17 uansim.DPR$NodeLayer	should forward
t= 11.5874, Node# 17 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 546.3219
t= 11.5896, BeginReceive(31->17)
t= 11.5926, EndReceive(31->17)::data
t= 11.5926, Node# 17 uansim.DPR$NodeLayer	received packet src=18,seq=0,ttl=3,dst=0,sndrDpth=92.0
t= 11.5926, Node# 17 uansim.DPR$NodeLayer	should drop (duplicate)
t= 11.5926, Node# 17 uansim.DPR$NodeLayer	packet marked for dropping
t= 11.5936, Node# 17::Duplicate(src=18,seq=0,ttl=3,dst=0,sndrDpth=92.0)
t= 11.5936, Node# 17 uansim.DPR$NodeLayer	packet dropped
t= 11.6020, BeginReceive(18->13)
t= 11.6050, EndReceive(18->13)::data
t= 11.6050, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=0,ttl=5,dst=0,sndrDpth=240.0
t= 11.6050, Node# 13 uansim.DPR$NodeLayer	should forward
t= 11.6050, Node# 13 uansim.DPR$NodeLayer	--->     Delayed forwarding time = 237.9230
t= 11.6073, BeginReceive(31->13)
t= 11.6104, EndReceive(31->13)::data
t= 11.6104, Node# 13 uansim.DPR$NodeLayer	received packet src=18,seq=0,ttl=3,dst=0,sndrDpth=92.0
t= 11.6104, Node# 13 uansim.DPR$NodeLayer	should drop (duplicate)
t= 11.6104, Node# 13 uansim.DPR$NodeLayer	packet marked for dropping
t= 11.6114, Node# 13::Duplicate(src=18,seq=0,ttl=3,dst=0,sndrDpth=92.0)
t= 11.6114, Node# 13 uansim.DPR$NodeLayer	packet dropped
t= 11.6291, BeginReceive(18->5)
t= 11.6297, BeginReceive(18->11)
t= 11.6321, EndReceive(18->5)::data
t= 11.6328, EndReceive(18->11)::data
t= 11.6339, BeginReceive(31->5)
t= 11.6344, BeginReceive(31->11)
t= 11.6369, EndReceive(31->5)::data
t= 11.6375, EndReceive(31->11)::data
t= 11.6398, BeginReceive(18->7)
t= 11.6429, EndReceive(18->7)::data
t= 11.6451, BeginReceive(31->7)
t= 11.6482, EndReceive(31->7)::data
t= 11.6575, BeginReceive(18->14)
t= 11.6605, EndReceive(18->14)::data
t= 11.6626, BeginReceive(31->14)
t= 11.6637, BeginReceive(18->15)
t= 11.6656, EndReceive(31->14)::data
t= 11.6667, EndReceive(18->15)::data
t= 11.6685, BeginReceive(31->15)
t= 11.6710, BeginReceive(18->4)
t= 11.6716, EndReceive(31->15)::data
t= 11.6740, EndReceive(18->4)::data
t= 11.6759, BeginReceive(31->4)
t= 11.6789, EndReceive(31->4)::data
t= 11.6887, BeginReceive(18->8)
t= 11.6917, EndReceive(18->8)::data
t= 11.6939, BeginReceive(31->8)
t= 11.6970, EndReceive(31->8)::data
t= 11.7030, BeginReceive(18->10)
t= 11.7061, EndReceive(18->10)::data
t= 11.7080, BeginReceive(31->10)
t= 11.7110, EndReceive(31->10)::data
t= 11.7114, BeginReceive(18->1)
t= 11.7145, EndReceive(18->1)::data
t= 11.7167, BeginReceive(31->1)
t= 11.7197, EndReceive(31->1)::data
t= 11.7290, BeginReceive(18->6)
t= 11.7315, BeginReceive(18->3)
t= 11.7321, EndReceive(18->6)::data
t= 11.7339, BeginReceive(31->6)
t= 11.7345, EndReceive(18->3)::data
